iteration,intercept,education_coef
393,245552.0324326477,-38636.67177869989
394,159900.24320012354,-18600.50474285064
395,168395.4589227552,-21578.455568430123
396,204580.99493698304,-29045.22041763434
397,179901.18391848588,-22679.454904658567
398,224580.40191536664,-36437.40898850094
399,174492.37982170263,-22156.699652954743
400,48590.481758590024,10301.384696700568
401,127845.81929208692,-11008.52526429129
402,188736.08446725213,-26308.05914421504
403,160243.73861576873,-19983.776052822
404,105463.6613502401,-4335.333668488466
405,162577.48157718824,-18656.7251671239
406,99987.55600156159,-3897.134779776483
407,198397.9016505802,-27305.14076255961
408,146244.8718717252,-15186.96953995355
409,112453.84456399172,-5606.565898802157
410,97717.5978130483,-2770.3037301245336
411,163182.26540829398,-19698.70524984336
412,194820.2950661691,-26572.80323925633
413,211882.66368964827,-33004.084463988256
414,123432.96533456967,-9379.084287099771
415,203261.2653323875,-30166.710096376784
416,165329.36796186282,-18957.32355499937
417,139219.01997021475,-13301.68925207802
418,181197.02995451938,-24850.97680759797
419,134804.443331921,-10882.761518515195
420,175926.14816385892,-20775.357073695763
421,119001.00936485085,-8699.189323444796
422,119312.54357407239,-7878.159424744107
423,114416.5175189587,-7446.34927668006
424,146170.3433400046,-16597.486387906214
425,142884.20859727426,-13913.861143949434
426,135782.96720411975,-13493.19867143162
427,148044.77308033218,-16648.069726725946
428,104798.02074727384,-4265.745780855232
429,185255.7110497189,-26280.3472853675
430,157305.08279480287,-17284.14503532695
431,254327.96748889142,-41948.96911704749
432,193585.39284237762,-27767.870525307353
433,160072.44531669744,-18735.7398326061
434,147807.98690311605,-16084.251633684233
435,163732.1664508975,-18239.734417582808
436,121523.0837318552,-8497.19110277574
437,271296.5114060734,-46643.67117197825
438,117541.93669206915,-7752.755848866529
439,153222.0135406765,-16063.33424693701
440,152493.5452093829,-17138.91960274093
441,172189.08450813097,-21416.42784048547
442,90982.25755328624,-245.63817254558728
443,229481.63716433616,-35967.82004401765
444,131908.83923948577,-11684.214901896066
445,180185.44906417062,-21820.257094460572
446,105433.64486321252,-4765.4436100918165
447,246517.68624461236,-40921.01892656461
448,139926.17028493813,-14409.171389169249
449,221296.64606935435,-33558.581198288884
450,75821.76942950123,3394.949748228856
451,164592.09422910897,-19139.69565409109
452,243837.97240336475,-40335.35015367168
453,144464.8711044568,-15143.495037737544
454,143206.0725527505,-13874.128530498332
455,82148.06136584141,1995.6296755427209
456,94535.22065785824,-2258.440354896197
457,243975.1786298569,-40493.69617307394
458,140022.25196888013,-11941.003572087575
459,198498.93819515136,-26945.748184990112
460,185112.74365700505,-25033.22418618603
461,86660.62649903873,878.0181016728018
462,172330.73309501112,-21409.464348770074
463,210002.86191200637,-30789.79868231791
464,164031.00391661547,-19103.53180290384
465,149842.30723785987,-15849.639148080154
466,131025.90048562433,-9597.208698604558
467,114750.9669131114,-6488.075872766157
468,136246.09855854628,-12635.656307309713
469,148572.269969255,-15834.299958034375
470,197344.3609650018,-27976.135453802995
471,137182.46650936845,-12883.888191062366
472,150322.1241947454,-16094.795907417929
473,209267.23448033413,-32803.368302580886
474,166100.41088949476,-19824.020389702517
475,140404.93042469546,-13249.434413993129
476,96051.36841144064,-2488.9998827338736
477,159766.6374266982,-18990.859036511043
478,47366.656707069385,10371.00981711171
479,140172.3301509462,-12052.380578992166
480,157515.99051517987,-18842.3138800274
481,124539.21968499247,-9127.441899081445
482,110303.91286697172,-4866.494582667505
483,196415.00207225877,-26581.42072987745
484,145565.67032668632,-14635.678344157177
485,142550.1465023943,-14568.227088764152
486,180772.78011188298,-23470.49318760698
487,143695.96839108557,-14661.21754515849
488,120616.68218045683,-8096.1513751546
489,118478.42063711904,-7016.078670341785
490,118091.79079394613,-7906.594710766398
491,209789.316701741,-34049.22998560811
492,141901.97960105594,-12416.9197113673
493,134319.0435778492,-11671.8211734996
494,182778.15194275763,-25540.0644270331
495,103655.07478989204,-3797.0910404417914
496,138028.81424217977,-14104.613514982904
497,115681.80526238609,-7230.225321337938
498,162568.75101588995,-20105.19012771481
499,118633.90317629556,-9721.775443339735
500,86436.02989615862,14.794793584566333
501,152951.39313096192,-16508.96473328404
502,132231.34356667835,-12075.68506166431
503,209535.933017395,-31730.72240287402
504,195676.4227092377,-28058.97721742901
505,139110.73959398837,-15026.014877120077
506,229261.1263299134,-39277.02118114275
507,198896.86151885678,-27159.877480831008
508,116736.7639520565,-8541.950916383359
509,139272.46379015097,-14660.393421356475
510,115239.47797902551,-7554.077917781922
511,167590.44043463335,-20506.999980080305
512,212615.25569584122,-30637.509717788875
513,110377.65525651556,-6729.375777615136
514,230204.34266390651,-37173.86273230577
515,134692.31107219987,-11672.082262307755
516,141763.4860412559,-13573.550614738346
517,150591.7858456524,-16843.290750968594
518,151018.98013192968,-16664.886504682723
519,172745.52234193406,-23274.022209038794
520,93936.51964991516,-2619.226290832414
521,124142.41998201642,-8934.354447747568
522,201175.1641672386,-31137.780924020793
523,162511.73681318757,-17531.04960907282
524,110060.99882508235,-6370.836810010466
525,117761.29920683107,-7648.136202376224
526,186290.58571026905,-25397.903592692728
527,87491.77813284378,300.4689461027347
528,172176.5890397131,-22122.007020907356
529,118480.67908742113,-8909.33339858624
530,136081.5963487877,-13017.85552314304
531,177461.0538011765,-23432.943577960537
532,201953.8691655672,-30018.06789462769
533,125032.85170193303,-11540.05478159598
534,138962.00632063643,-13025.152596234342
535,85479.22517453173,993.7401028399674
536,208805.6209608186,-31488.456817315906
537,199359.58263607087,-29901.23634539422
538,260628.8676369404,-45952.895490085895
539,125492.67071015363,-9768.997674849956
540,287247.98454579955,-50229.04374420488
541,196451.49838656932,-26273.895606039172
542,76071.63665339573,2967.694753352836
543,137019.90829614247,-12062.954038177122
544,135002.3049955745,-11908.68488275824
545,157199.06495178456,-16936.884152282775
546,180832.72747294616,-25883.67706613631
547,156671.59455893465,-17392.74525546596
548,186178.51836781087,-26597.070873447476
549,180293.66796020418,-24699.691101598222
550,172148.88111691913,-21821.965509156482
551,99718.32775864228,-4076.0266044294376
552,124074.00217847318,-9940.133148224044
553,93622.70032097137,113.32271908211935
554,89452.04527441545,-1194.7291762190048
555,106611.00733873439,-5144.916025220917
556,145612.99685280793,-15357.679364172467
557,216596.41569131808,-33699.54612505938
558,185080.53997683906,-23118.519298446157
559,120311.854690451,-8904.380894972002
560,108351.51900228472,-5947.476338341367
561,99880.10166171669,-3268.5735494407218
562,172551.05788500718,-23358.768844877795
563,157552.2146247086,-16585.786207609188
564,101372.7867915939,-3974.400416733864
565,226974.11071559624,-32903.20961623687
566,193711.4857914383,-26790.247881164236
567,210645.36882049116,-34355.25424701484
568,173596.16967698644,-19688.81880894365
569,168859.35582952484,-19524.19937970912
570,204219.39722922412,-28789.321099624864
571,158411.46542730625,-18696.49119316688
572,224857.38169066652,-35627.94874680293
573,175920.87510984906,-22361.353895346885
574,163035.85015777536,-18467.171399700866
575,218461.37864165043,-34597.85058283549
576,154151.64867173418,-16490.235252184437
577,136533.66771779428,-13097.887079385942
578,159834.83410355973,-18229.913284979713
579,124410.4562170278,-9863.063508006988
580,87440.1382051432,554.7769159495791
581,96974.09586445737,-2514.410109227361
582,149394.90500447815,-16338.20840387151
583,88543.35684323784,-57.50415089189197
584,219090.00906210282,-35203.305115117924
585,158865.17516601493,-16503.24735555007
586,162979.3170628624,-19278.09367728389
587,157590.00216126157,-18543.944997022725
588,123708.12708581466,-9200.02382222875
589,155253.36633768972,-17756.949126012816
590,215341.40717350607,-31900.584889730293
591,88474.74880175953,-111.62269108652093
592,102382.9251224447,-3485.92881368332
593,149443.64300066707,-16773.6642280502
594,325533.9102393756,-60986.743217607065
595,197384.8063960817,-27627.795152623352
596,140694.316675617,-13883.749128588326
597,164674.52337965608,-19899.26865672693
598,104688.2307707607,-3584.0462843182368
599,133008.43122878697,-11406.503723879689
600,149092.59405740045,-15950.224890664618
601,176564.2358635785,-23316.212890525978
602,154618.83555106865,-16863.335974432473
603,147035.10648629587,-14637.650488499568
604,222312.38678199856,-36006.76551771826
605,130008.56499268662,-10856.780449519774
606,166180.67712845214,-19562.432168505493
607,164432.05304477224,-18658.897748968113
608,232257.68207983056,-37958.52167764213
609,76332.66493228661,3068.334143045838
610,180421.03819437302,-22642.25438102025
611,241900.94094473092,-40435.16475022393
612,147846.7931676024,-15664.041878104437
613,72838.61896534244,3287.8125852900457
614,180831.1778937581,-24251.944999738123
615,150414.56294657208,-15738.389788273766
616,95448.67699434397,-2042.535021945581
617,131178.78953050877,-12237.989945664765
618,131689.4055170582,-10577.954973844446
619,72269.6953094594,4501.4515636463975
620,135818.6980641002,-13965.859824686002
621,111969.06658760803,-6434.022666205608
622,145343.36642913677,-15684.884496098304
623,199748.4015454908,-29910.799053613675
624,156137.9581068343,-16669.75652515285
625,154433.65733671267,-16595.04000451887
626,123990.21188022109,-9467.351932479742
627,228904.127737686,-36529.42948279815
628,126188.2559850917,-9997.326810737977
629,152202.023507312,-17671.714066251752
630,125184.9557790226,-9757.543378434244
631,168562.66782929935,-20155.38631383609
632,220996.44417910997,-32071.972279259116
633,202718.852267044,-30337.019074960583
634,99976.24728141923,-3855.2259245383507
635,205726.6400589538,-31132.765767489356
636,129463.33018781892,-10958.341300666838
637,133094.80845822292,-11303.124948057703
638,149390.48823916735,-15946.873716378575
639,119208.19579552404,-8876.269079002106
640,168337.43011915963,-21903.039845294017
641,213686.88878880566,-32215.424861335643
642,134237.21030499405,-12121.308904924703
643,162074.8831102102,-18388.89825121614
644,114699.85440468686,-8090.731590551582
645,128857.07032945393,-9517.134954463329
646,222976.99769181284,-33767.53148258737
647,119362.24772926419,-9111.933102627796
648,92529.66839114034,-951.2198028034201
649,236100.22945218597,-37973.26891426665
650,161819.288124421,-19502.95828171547
651,175923.28665534337,-24157.99902656597
652,152704.946930768,-15556.627473244494
653,73937.66989710665,3070.186461565396
654,215651.76666732266,-31802.100495882554
655,136847.62848472473,-14660.081751467931
656,124955.63147408218,-9030.622076861073
657,173286.56243927524,-21578.793882802136
658,108526.67147478319,-5346.779467296654
659,179446.6397481689,-23269.917687834502
660,187609.11432393512,-25392.94886935185
661,230676.95080257003,-36865.05312625301
662,205883.03416565902,-32949.69398512462
663,194770.74121595328,-27942.704176371317
664,118799.91161528924,-7182.095916619703
665,138306.5374600534,-12668.881318059615
666,124922.89273714417,-10328.217853792781
667,146348.9776952252,-13947.523040361188
668,187408.23365874327,-25980.250999120788
669,153780.56683071217,-17468.29162690407
670,226980.79499880297,-37339.50598204905
671,136371.34575628792,-13591.69222389693
672,147703.40429138014,-16376.848674870987
673,152608.07149773385,-16902.13676333649
674,128736.95781906169,-10631.373026638723
675,164391.29971195458,-21314.586235987914
676,257324.84131834042,-44598.87457537313
677,146954.936287078,-14329.757348198244
678,112143.43455253543,-5679.923539785886
679,214559.64035825763,-30832.96074591667
680,134389.70261242118,-10227.528566982875
681,185088.80394448302,-24671.2241965632
682,220415.57090603115,-33984.32988389722
683,133860.34775701648,-12650.431821950368
684,121388.61820682941,-8331.66213233969
685,148167.9255537529,-16595.024979020127
686,192524.58891035285,-27111.745466690274
687,112145.669439592,-6161.731096294639
688,145294.37016712912,-15009.260106365933
689,182090.0995070209,-23798.423884428663
690,180572.87387947872,-22417.999632949988
691,105642.8503847346,-4610.788661619346
692,74340.22789278443,3566.505148213546
693,120807.4668288645,-6751.197052454795
694,222320.80912711116,-36795.935417181914
695,125017.53157218354,-10458.699486648751
696,231475.04690794216,-37465.12376814522
697,115476.30809631833,-6817.649031213026
698,99001.4820656699,-2557.2034767032674
699,142843.40231173253,-13602.87069274455
700,149057.72457431292,-15617.335445452818
701,264243.5420889419,-44818.870807028885
702,167775.84072258015,-20891.147089357793
703,219993.58535442312,-33996.8221768754
704,66314.70208463857,5958.055227074416
705,140398.57922374754,-13231.214546735888
706,133980.78468804067,-12594.789621421467
707,186135.3081804718,-26488.712934826046
708,128851.53902964282,-9973.222911760857
709,164113.9200068821,-19744.860782554304
710,190928.25544328574,-26211.60755197081
711,131553.83777723927,-10990.882556357348
712,163914.1121474113,-20649.66251340622
713,192056.85205588234,-27760.28583538177
714,171065.0407690864,-23592.97225823912
715,147984.11544887134,-15647.823189986679
716,174138.7574115104,-24163.537239193203
717,226714.13018255925,-34574.35784740968
718,132028.64733038945,-10793.848948649294
719,120479.97790175502,-8145.92017443201
720,98613.34270240764,-2995.1939417341064
721,157990.403784538,-16672.8563054223
722,253435.66125975872,-43323.103741756204
723,162840.41292777765,-21399.15225413086
724,126699.60550966024,-10687.464861066184
725,153270.28068614364,-16055.248828842425
726,57500.4489652875,7336.386426500959
727,215454.73238974047,-34002.39265827288
728,140362.2138621833,-13423.763816798477
729,150114.82094713137,-16086.547568482474
730,194649.17514176425,-29077.596630759534
731,158909.36484310403,-19497.686513324286
732,206610.25119572596,-29370.50215783674
733,128954.94007642775,-12370.648296041212
734,138975.3550117283,-13051.816891062663
735,122079.69224914411,-10023.491236816082
736,162108.76683380493,-19865.150736497006
737,232473.3525797323,-37690.56538394336
